
/home/jyjs/CECS/CECS-Lab/software/picotest/build/pico-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000084:	ae0f8f93          	add	t6,t6,-1312 # 8000ab60 <tdat>
80000088:	ffffa137          	lui	sp,0xffffa
8000008c:	00a10113          	add	sp,sp,10 # ffffa00a <_end+0x7ffe700a>
80000090:	002f9323          	sh	sp,6(t6)
80000094:	006f9183          	lh	gp,6(t6)
80000098:	ffffaeb7          	lui	t4,0xffffa
8000009c:	00ae8e93          	add	t4,t4,10 # ffffa00a <_end+0x7ffe700a>
800000a0:	00500e13          	li	t3,5
800000a4:	3fd19263          	bne	gp,t4,80000488 <fail>

800000a8 <test_6>:
800000a8:	0000bf97          	auipc	t6,0xb
800000ac:	ac6f8f93          	add	t6,t6,-1338 # 8000ab6e <tdat8>
800000b0:	0aa00113          	li	sp,170
800000b4:	fe2f9d23          	sh	sp,-6(t6)
800000b8:	ffaf9183          	lh	gp,-6(t6)
800000bc:	0aa00e93          	li	t4,170
800000c0:	00600e13          	li	t3,6
800000c4:	3dd19263          	bne	gp,t4,80000488 <fail>

800000c8 <test_7>:
800000c8:	0000bf97          	auipc	t6,0xb
800000cc:	aa6f8f93          	add	t6,t6,-1370 # 8000ab6e <tdat8>
800000d0:	ffffb137          	lui	sp,0xffffb
800000d4:	a0010113          	add	sp,sp,-1536 # ffffaa00 <_end+0x7ffe7a00>
800000d8:	fe2f9e23          	sh	sp,-4(t6)
800000dc:	ffcf9183          	lh	gp,-4(t6)
800000e0:	ffffbeb7          	lui	t4,0xffffb
800000e4:	a00e8e93          	add	t4,t4,-1536 # ffffaa00 <_end+0x7ffe7a00>
800000e8:	00700e13          	li	t3,7
800000ec:	39d19e63          	bne	gp,t4,80000488 <fail>

800000f0 <test_8>:
800000f0:	0000bf97          	auipc	t6,0xb
800000f4:	a7ef8f93          	add	t6,t6,-1410 # 8000ab6e <tdat8>
800000f8:	00001137          	lui	sp,0x1
800000fc:	aa010113          	add	sp,sp,-1376 # aa0 <_entry_offset+0xaa0>
80000100:	fe2f9f23          	sh	sp,-2(t6)
80000104:	ffef9183          	lh	gp,-2(t6)
80000108:	00001eb7          	lui	t4,0x1
8000010c:	aa0e8e93          	add	t4,t4,-1376 # aa0 <_entry_offset+0xaa0>
80000110:	00800e13          	li	t3,8
80000114:	37d19a63          	bne	gp,t4,80000488 <fail>

80000118 <test_9>:
80000118:	0000bf97          	auipc	t6,0xb
8000011c:	a56f8f93          	add	t6,t6,-1450 # 8000ab6e <tdat8>
80000120:	ffffa137          	lui	sp,0xffffa
80000124:	00a10113          	add	sp,sp,10 # ffffa00a <_end+0x7ffe700a>
80000128:	002f9023          	sh	sp,0(t6)
8000012c:	000f9183          	lh	gp,0(t6)
80000130:	ffffaeb7          	lui	t4,0xffffa
80000134:	00ae8e93          	add	t4,t4,10 # ffffa00a <_end+0x7ffe700a>
80000138:	00900e13          	li	t3,9
8000013c:	35d19663          	bne	gp,t4,80000488 <fail>

80000140 <test_10>:
80000140:	0000bf97          	auipc	t6,0xb
80000144:	a30f8f93          	add	t6,t6,-1488 # 8000ab70 <tdat9>
80000148:	12345137          	lui	sp,0x12345
8000014c:	67810113          	add	sp,sp,1656 # 12345678 <_entry_offset+0x12345678>
80000150:	fe0f8213          	add	tp,t6,-32
80000154:	02221023          	sh	sp,32(tp) # 20 <_entry_offset+0x20>
80000158:	000f9183          	lh	gp,0(t6)
8000015c:	00005eb7          	lui	t4,0x5
80000160:	678e8e93          	add	t4,t4,1656 # 5678 <_entry_offset+0x5678>
80000164:	00a00e13          	li	t3,10
80000168:	33d19063          	bne	gp,t4,80000488 <fail>

8000016c <test_11>:
8000016c:	0000bf97          	auipc	t6,0xb
80000170:	a04f8f93          	add	t6,t6,-1532 # 8000ab70 <tdat9>
80000174:	00003137          	lui	sp,0x3
80000178:	09810113          	add	sp,sp,152 # 3098 <_entry_offset+0x3098>
8000017c:	ffbf8f93          	add	t6,t6,-5
80000180:	002f93a3          	sh	sp,7(t6)
80000184:	0000b217          	auipc	tp,0xb
80000188:	9ee20213          	add	tp,tp,-1554 # 8000ab72 <tdat10>
8000018c:	00021183          	lh	gp,0(tp) # 0 <_entry_offset>
80000190:	00003eb7          	lui	t4,0x3
80000194:	098e8e93          	add	t4,t4,152 # 3098 <_entry_offset+0x3098>
80000198:	00b00e13          	li	t3,11
8000019c:	2fd19663          	bne	gp,t4,80000488 <fail>

800001a0 <test_12>:
800001a0:	00c00e13          	li	t3,12
800001a4:	00000213          	li	tp,0
800001a8:	ffffdfb7          	lui	t6,0xffffd
800001ac:	cddf8f93          	add	t6,t6,-803 # ffffccdd <_end+0x7ffe9cdd>
800001b0:	0000b117          	auipc	sp,0xb
800001b4:	9b010113          	add	sp,sp,-1616 # 8000ab60 <tdat>
800001b8:	01f11023          	sh	t6,0(sp)
800001bc:	00011183          	lh	gp,0(sp)
800001c0:	ffffdeb7          	lui	t4,0xffffd
800001c4:	cdde8e93          	add	t4,t4,-803 # ffffccdd <_end+0x7ffe9cdd>
800001c8:	2dd19063          	bne	gp,t4,80000488 <fail>
800001cc:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800001d0:	00200293          	li	t0,2
800001d4:	fc521ae3          	bne	tp,t0,800001a8 <test_12+0x8>

800001d8 <test_13>:
800001d8:	00d00e13          	li	t3,13
800001dc:	00000213          	li	tp,0
800001e0:	ffffcfb7          	lui	t6,0xffffc
800001e4:	ccdf8f93          	add	t6,t6,-819 # ffffbccd <_end+0x7ffe8ccd>
800001e8:	0000b117          	auipc	sp,0xb
800001ec:	97810113          	add	sp,sp,-1672 # 8000ab60 <tdat>
800001f0:	00000013          	nop
800001f4:	01f11123          	sh	t6,2(sp)
800001f8:	00211183          	lh	gp,2(sp)
800001fc:	ffffceb7          	lui	t4,0xffffc
80000200:	ccde8e93          	add	t4,t4,-819 # ffffbccd <_end+0x7ffe8ccd>
80000204:	29d19263          	bne	gp,t4,80000488 <fail>
80000208:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000020c:	00200293          	li	t0,2
80000210:	fc5218e3          	bne	tp,t0,800001e0 <test_13+0x8>

80000214 <test_14>:
80000214:	00e00e13          	li	t3,14
80000218:	00000213          	li	tp,0
8000021c:	ffffcfb7          	lui	t6,0xffffc
80000220:	bccf8f93          	add	t6,t6,-1076 # ffffbbcc <_end+0x7ffe8bcc>
80000224:	0000b117          	auipc	sp,0xb
80000228:	93c10113          	add	sp,sp,-1732 # 8000ab60 <tdat>
8000022c:	00000013          	nop
80000230:	00000013          	nop
80000234:	01f11223          	sh	t6,4(sp)
80000238:	00411183          	lh	gp,4(sp)
8000023c:	ffffceb7          	lui	t4,0xffffc
80000240:	bcce8e93          	add	t4,t4,-1076 # ffffbbcc <_end+0x7ffe8bcc>
80000244:	25d19263          	bne	gp,t4,80000488 <fail>
80000248:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000024c:	00200293          	li	t0,2
80000250:	fc5216e3          	bne	tp,t0,8000021c <test_14+0x8>

80000254 <test_15>:
80000254:	00f00e13          	li	t3,15
80000258:	00000213          	li	tp,0
8000025c:	ffffbfb7          	lui	t6,0xffffb
80000260:	bbcf8f93          	add	t6,t6,-1092 # ffffabbc <_end+0x7ffe7bbc>
80000264:	00000013          	nop
80000268:	0000b117          	auipc	sp,0xb
8000026c:	8f810113          	add	sp,sp,-1800 # 8000ab60 <tdat>
80000270:	01f11323          	sh	t6,6(sp)
80000274:	00611183          	lh	gp,6(sp)
80000278:	ffffbeb7          	lui	t4,0xffffb
8000027c:	bbce8e93          	add	t4,t4,-1092 # ffffabbc <_end+0x7ffe7bbc>
80000280:	21d19463          	bne	gp,t4,80000488 <fail>
80000284:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80000288:	00200293          	li	t0,2
8000028c:	fc5218e3          	bne	tp,t0,8000025c <test_15+0x8>

80000290 <test_16>:
80000290:	01000e13          	li	t3,16
80000294:	00000213          	li	tp,0
80000298:	ffffbfb7          	lui	t6,0xffffb
8000029c:	abbf8f93          	add	t6,t6,-1349 # ffffaabb <_end+0x7ffe7abb>
800002a0:	00000013          	nop
800002a4:	0000b117          	auipc	sp,0xb
800002a8:	8bc10113          	add	sp,sp,-1860 # 8000ab60 <tdat>
800002ac:	00000013          	nop
800002b0:	01f11423          	sh	t6,8(sp)
800002b4:	00811183          	lh	gp,8(sp)
800002b8:	ffffbeb7          	lui	t4,0xffffb
800002bc:	abbe8e93          	add	t4,t4,-1349 # ffffaabb <_end+0x7ffe7abb>
800002c0:	1dd19463          	bne	gp,t4,80000488 <fail>
800002c4:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800002c8:	00200293          	li	t0,2
800002cc:	fc5216e3          	bne	tp,t0,80000298 <test_16+0x8>

800002d0 <test_17>:
800002d0:	01100e13          	li	t3,17
800002d4:	00000213          	li	tp,0
800002d8:	ffffefb7          	lui	t6,0xffffe
800002dc:	aabf8f93          	add	t6,t6,-1365 # ffffdaab <_end+0x7ffeaaab>
800002e0:	00000013          	nop
800002e4:	00000013          	nop
800002e8:	0000b117          	auipc	sp,0xb
800002ec:	87810113          	add	sp,sp,-1928 # 8000ab60 <tdat>
800002f0:	01f11523          	sh	t6,10(sp)
800002f4:	00a11183          	lh	gp,10(sp)
800002f8:	ffffeeb7          	lui	t4,0xffffe
800002fc:	aabe8e93          	add	t4,t4,-1365 # ffffdaab <_end+0x7ffeaaab>
80000300:	19d19463          	bne	gp,t4,80000488 <fail>
80000304:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80000308:	00200293          	li	t0,2
8000030c:	fc5216e3          	bne	tp,t0,800002d8 <test_17+0x8>

80000310 <test_18>:
80000310:	01200e13          	li	t3,18
80000314:	00000213          	li	tp,0
80000318:	0000b117          	auipc	sp,0xb
8000031c:	84810113          	add	sp,sp,-1976 # 8000ab60 <tdat>
80000320:	00002fb7          	lui	t6,0x2
80000324:	233f8f93          	add	t6,t6,563 # 2233 <_entry_offset+0x2233>
80000328:	01f11023          	sh	t6,0(sp)
8000032c:	00011183          	lh	gp,0(sp)
80000330:	00002eb7          	lui	t4,0x2
80000334:	233e8e93          	add	t4,t4,563 # 2233 <_entry_offset+0x2233>
80000338:	15d19863          	bne	gp,t4,80000488 <fail>
8000033c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80000340:	00200293          	li	t0,2
80000344:	fc521ae3          	bne	tp,t0,80000318 <test_18+0x8>

80000348 <test_19>:
80000348:	01300e13          	li	t3,19
8000034c:	00000213          	li	tp,0
80000350:	0000b117          	auipc	sp,0xb
80000354:	81010113          	add	sp,sp,-2032 # 8000ab60 <tdat>
80000358:	00001fb7          	lui	t6,0x1
8000035c:	223f8f93          	add	t6,t6,547 # 1223 <_entry_offset+0x1223>
80000360:	00000013          	nop
80000364:	01f11123          	sh	t6,2(sp)
80000368:	00211183          	lh	gp,2(sp)
8000036c:	00001eb7          	lui	t4,0x1
80000370:	223e8e93          	add	t4,t4,547 # 1223 <_entry_offset+0x1223>
80000374:	11d19a63          	bne	gp,t4,80000488 <fail>
80000378:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000037c:	00200293          	li	t0,2
80000380:	fc5218e3          	bne	tp,t0,80000350 <test_19+0x8>

80000384 <test_20>:
80000384:	01400e13          	li	t3,20
80000388:	00000213          	li	tp,0
8000038c:	0000a117          	auipc	sp,0xa
80000390:	7d410113          	add	sp,sp,2004 # 8000ab60 <tdat>
80000394:	00001fb7          	lui	t6,0x1
80000398:	122f8f93          	add	t6,t6,290 # 1122 <_entry_offset+0x1122>
8000039c:	00000013          	nop
800003a0:	00000013          	nop
800003a4:	01f11223          	sh	t6,4(sp)
800003a8:	00411183          	lh	gp,4(sp)
800003ac:	00001eb7          	lui	t4,0x1
800003b0:	122e8e93          	add	t4,t4,290 # 1122 <_entry_offset+0x1122>
800003b4:	0dd19a63          	bne	gp,t4,80000488 <fail>
800003b8:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800003bc:	00200293          	li	t0,2
800003c0:	fc5216e3          	bne	tp,t0,8000038c <test_20+0x8>

800003c4 <test_21>:
800003c4:	01500e13          	li	t3,21
800003c8:	00000213          	li	tp,0
800003cc:	0000a117          	auipc	sp,0xa
800003d0:	79410113          	add	sp,sp,1940 # 8000ab60 <tdat>
800003d4:	00000013          	nop
800003d8:	11200f93          	li	t6,274
800003dc:	01f11323          	sh	t6,6(sp)
800003e0:	00611183          	lh	gp,6(sp)
800003e4:	11200e93          	li	t4,274
800003e8:	0bd19063          	bne	gp,t4,80000488 <fail>
800003ec:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800003f0:	00200293          	li	t0,2
800003f4:	fc521ce3          	bne	tp,t0,800003cc <test_21+0x8>

800003f8 <test_22>:
800003f8:	01600e13          	li	t3,22
800003fc:	00000213          	li	tp,0
80000400:	0000a117          	auipc	sp,0xa
80000404:	76010113          	add	sp,sp,1888 # 8000ab60 <tdat>
80000408:	00000013          	nop
8000040c:	01100f93          	li	t6,17
80000410:	00000013          	nop
80000414:	01f11423          	sh	t6,8(sp)
80000418:	00811183          	lh	gp,8(sp)
8000041c:	01100e93          	li	t4,17
80000420:	07d19463          	bne	gp,t4,80000488 <fail>
80000424:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80000428:	00200293          	li	t0,2
8000042c:	fc521ae3          	bne	tp,t0,80000400 <test_22+0x8>

80000430 <test_23>:
80000430:	01700e13          	li	t3,23
80000434:	00000213          	li	tp,0
80000438:	0000a117          	auipc	sp,0xa
8000043c:	72810113          	add	sp,sp,1832 # 8000ab60 <tdat>
80000440:	00000013          	nop
80000444:	00000013          	nop
80000448:	00003fb7          	lui	t6,0x3
8000044c:	001f8f93          	add	t6,t6,1 # 3001 <_entry_offset+0x3001>
80000450:	01f11523          	sh	t6,10(sp)
80000454:	00a11183          	lh	gp,10(sp)
80000458:	00003eb7          	lui	t4,0x3
8000045c:	001e8e93          	add	t4,t4,1 # 3001 <_entry_offset+0x3001>
80000460:	03d19463          	bne	gp,t4,80000488 <fail>
80000464:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80000468:	00200293          	li	t0,2
8000046c:	fc5216e3          	bne	tp,t0,80000438 <test_23+0x8>
80000470:	0000c537          	lui	a0,0xc
80000474:	eef50513          	add	a0,a0,-273 # beef <_entry_offset+0xbeef>
80000478:	0000a597          	auipc	a1,0xa
8000047c:	6e858593          	add	a1,a1,1768 # 8000ab60 <tdat>
80000480:	00a59323          	sh	a0,6(a1)
80000484:	0100006f          	j	80000494 <pass>

80000488 <fail>:
80000488:	fff00513          	li	a0,-1
8000048c:	00100073          	ebreak
80000490:	ff9ff06f          	j	80000488 <fail>

80000494 <pass>:
80000494:	00000513          	li	a0,0
80000498:	00008067          	ret

8000049c <or>:
8000049c:	ff010fb7          	lui	t6,0xff010
800004a0:	f00f8f93          	add	t6,t6,-256 # ff00ff00 <_end+0x7effcf00>
800004a4:	0f0f1137          	lui	sp,0xf0f1
800004a8:	f0f10113          	add	sp,sp,-241 # f0f0f0f <_entry_offset+0xf0f0f0f>
800004ac:	002fe1b3          	or	gp,t6,sp
800004b0:	ff100eb7          	lui	t4,0xff100
800004b4:	f0fe8e93          	add	t4,t4,-241 # ff0fff0f <_end+0x7f0ecf0f>
800004b8:	00200e13          	li	t3,2
800004bc:	4bd19263          	bne	gp,t4,80000960 <fail>

800004c0 <test_3>:
800004c0:	0ff01fb7          	lui	t6,0xff01
800004c4:	ff0f8f93          	add	t6,t6,-16 # ff00ff0 <_entry_offset+0xff00ff0>
800004c8:	f0f0f137          	lui	sp,0xf0f0f
800004cc:	0f010113          	add	sp,sp,240 # f0f0f0f0 <_end+0x70efc0f0>
800004d0:	002fe1b3          	or	gp,t6,sp
800004d4:	fff10eb7          	lui	t4,0xfff10
800004d8:	ff0e8e93          	add	t4,t4,-16 # fff0fff0 <_end+0x7fefcff0>
800004dc:	00300e13          	li	t3,3
800004e0:	49d19063          	bne	gp,t4,80000960 <fail>

800004e4 <test_4>:
800004e4:	00ff0fb7          	lui	t6,0xff0
800004e8:	0fff8f93          	add	t6,t6,255 # ff00ff <_entry_offset+0xff00ff>
800004ec:	0f0f1137          	lui	sp,0xf0f1
800004f0:	f0f10113          	add	sp,sp,-241 # f0f0f0f <_entry_offset+0xf0f0f0f>
800004f4:	002fe1b3          	or	gp,t6,sp
800004f8:	0fff1eb7          	lui	t4,0xfff1
800004fc:	fffe8e93          	add	t4,t4,-1 # fff0fff <_entry_offset+0xfff0fff>
80000500:	00400e13          	li	t3,4
80000504:	45d19e63          	bne	gp,t4,80000960 <fail>

80000508 <test_5>:
80000508:	f00fffb7          	lui	t6,0xf00ff
8000050c:	00ff8f93          	add	t6,t6,15 # f00ff00f <_end+0x700ec00f>
80000510:	f0f0f137          	lui	sp,0xf0f0f
80000514:	0f010113          	add	sp,sp,240 # f0f0f0f0 <_end+0x70efc0f0>
80000518:	002fe1b3          	or	gp,t6,sp
8000051c:	f0fffeb7          	lui	t4,0xf0fff
80000520:	0ffe8e93          	add	t4,t4,255 # f0fff0ff <_end+0x70fec0ff>
80000524:	00500e13          	li	t3,5
80000528:	43d19c63          	bne	gp,t4,80000960 <fail>

8000052c <test_6>:
8000052c:	ff010fb7          	lui	t6,0xff010
80000530:	f00f8f93          	add	t6,t6,-256 # ff00ff00 <_end+0x7effcf00>
80000534:	0f0f1137          	lui	sp,0xf0f1
80000538:	f0f10113          	add	sp,sp,-241 # f0f0f0f <_entry_offset+0xf0f0f0f>
8000053c:	002fefb3          	or	t6,t6,sp
80000540:	ff100eb7          	lui	t4,0xff100
80000544:	f0fe8e93          	add	t4,t4,-241 # ff0fff0f <_end+0x7f0ecf0f>
80000548:	00600e13          	li	t3,6
8000054c:	41df9a63          	bne	t6,t4,80000960 <fail>

80000550 <test_7>:
80000550:	ff010fb7          	lui	t6,0xff010
80000554:	f00f8f93          	add	t6,t6,-256 # ff00ff00 <_end+0x7effcf00>
80000558:	0f0f1137          	lui	sp,0xf0f1
8000055c:	f0f10113          	add	sp,sp,-241 # f0f0f0f <_entry_offset+0xf0f0f0f>
80000560:	002fe133          	or	sp,t6,sp
80000564:	ff100eb7          	lui	t4,0xff100
80000568:	f0fe8e93          	add	t4,t4,-241 # ff0fff0f <_end+0x7f0ecf0f>
8000056c:	00700e13          	li	t3,7
80000570:	3fd11863          	bne	sp,t4,80000960 <fail>

80000574 <test_8>:
80000574:	ff010fb7          	lui	t6,0xff010
80000578:	f00f8f93          	add	t6,t6,-256 # ff00ff00 <_end+0x7effcf00>
8000057c:	01ffefb3          	or	t6,t6,t6
80000580:	ff010eb7          	lui	t4,0xff010
80000584:	f00e8e93          	add	t4,t4,-256 # ff00ff00 <_end+0x7effcf00>
80000588:	00800e13          	li	t3,8
8000058c:	3ddf9a63          	bne	t6,t4,80000960 <fail>

80000590 <test_9>:
80000590:	00000213          	li	tp,0
80000594:	ff010fb7          	lui	t6,0xff010
80000598:	f00f8f93          	add	t6,t6,-256 # ff00ff00 <_end+0x7effcf00>
8000059c:	0f0f1137          	lui	sp,0xf0f1
800005a0:	f0f10113          	add	sp,sp,-241 # f0f0f0f <_entry_offset+0xf0f0f0f>
800005a4:	002fe1b3          	or	gp,t6,sp
800005a8:	00018313          	mv	t1,gp
800005ac:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800005b0:	00200293          	li	t0,2
800005b4:	fe5210e3          	bne	tp,t0,80000594 <test_9+0x4>
800005b8:	ff100eb7          	lui	t4,0xff100
800005bc:	f0fe8e93          	add	t4,t4,-241 # ff0fff0f <_end+0x7f0ecf0f>
800005c0:	00900e13          	li	t3,9
800005c4:	39d31e63          	bne	t1,t4,80000960 <fail>

800005c8 <test_10>:
800005c8:	00000213          	li	tp,0
800005cc:	0ff01fb7          	lui	t6,0xff01
800005d0:	ff0f8f93          	add	t6,t6,-16 # ff00ff0 <_entry_offset+0xff00ff0>
800005d4:	f0f0f137          	lui	sp,0xf0f0f
800005d8:	0f010113          	add	sp,sp,240 # f0f0f0f0 <_end+0x70efc0f0>
800005dc:	002fe1b3          	or	gp,t6,sp
800005e0:	00000013          	nop
800005e4:	00018313          	mv	t1,gp
800005e8:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800005ec:	00200293          	li	t0,2
800005f0:	fc521ee3          	bne	tp,t0,800005cc <test_10+0x4>
800005f4:	fff10eb7          	lui	t4,0xfff10
800005f8:	ff0e8e93          	add	t4,t4,-16 # fff0fff0 <_end+0x7fefcff0>
800005fc:	00a00e13          	li	t3,10
80000600:	37d31063          	bne	t1,t4,80000960 <fail>

80000604 <test_11>:
80000604:	00000213          	li	tp,0
80000608:	00ff0fb7          	lui	t6,0xff0
8000060c:	0fff8f93          	add	t6,t6,255 # ff00ff <_entry_offset+0xff00ff>
80000610:	0f0f1137          	lui	sp,0xf0f1
80000614:	f0f10113          	add	sp,sp,-241 # f0f0f0f <_entry_offset+0xf0f0f0f>
80000618:	002fe1b3          	or	gp,t6,sp
8000061c:	00000013          	nop
80000620:	00000013          	nop
80000624:	00018313          	mv	t1,gp
80000628:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000062c:	00200293          	li	t0,2
80000630:	fc521ce3          	bne	tp,t0,80000608 <test_11+0x4>
80000634:	0fff1eb7          	lui	t4,0xfff1
80000638:	fffe8e93          	add	t4,t4,-1 # fff0fff <_entry_offset+0xfff0fff>
8000063c:	00b00e13          	li	t3,11
80000640:	33d31063          	bne	t1,t4,80000960 <fail>

80000644 <test_12>:
80000644:	00000213          	li	tp,0
80000648:	ff010fb7          	lui	t6,0xff010
8000064c:	f00f8f93          	add	t6,t6,-256 # ff00ff00 <_end+0x7effcf00>
80000650:	0f0f1137          	lui	sp,0xf0f1
80000654:	f0f10113          	add	sp,sp,-241 # f0f0f0f <_entry_offset+0xf0f0f0f>
80000658:	002fe1b3          	or	gp,t6,sp
8000065c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80000660:	00200293          	li	t0,2
80000664:	fe5212e3          	bne	tp,t0,80000648 <test_12+0x4>
80000668:	ff100eb7          	lui	t4,0xff100
8000066c:	f0fe8e93          	add	t4,t4,-241 # ff0fff0f <_end+0x7f0ecf0f>
80000670:	00c00e13          	li	t3,12
80000674:	2fd19663          	bne	gp,t4,80000960 <fail>

80000678 <test_13>:
80000678:	00000213          	li	tp,0
8000067c:	0ff01fb7          	lui	t6,0xff01
80000680:	ff0f8f93          	add	t6,t6,-16 # ff00ff0 <_entry_offset+0xff00ff0>
80000684:	f0f0f137          	lui	sp,0xf0f0f
80000688:	0f010113          	add	sp,sp,240 # f0f0f0f0 <_end+0x70efc0f0>
8000068c:	00000013          	nop
80000690:	002fe1b3          	or	gp,t6,sp
80000694:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80000698:	00200293          	li	t0,2
8000069c:	fe5210e3          	bne	tp,t0,8000067c <test_13+0x4>
800006a0:	fff10eb7          	lui	t4,0xfff10
800006a4:	ff0e8e93          	add	t4,t4,-16 # fff0fff0 <_end+0x7fefcff0>
800006a8:	00d00e13          	li	t3,13
800006ac:	2bd19a63          	bne	gp,t4,80000960 <fail>

800006b0 <test_14>:
800006b0:	00000213          	li	tp,0
800006b4:	00ff0fb7          	lui	t6,0xff0
800006b8:	0fff8f93          	add	t6,t6,255 # ff00ff <_entry_offset+0xff00ff>
800006bc:	0f0f1137          	lui	sp,0xf0f1
800006c0:	f0f10113          	add	sp,sp,-241 # f0f0f0f <_entry_offset+0xf0f0f0f>
800006c4:	00000013          	nop
800006c8:	00000013          	nop
800006cc:	002fe1b3          	or	gp,t6,sp
800006d0:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800006d4:	00200293          	li	t0,2
800006d8:	fc521ee3          	bne	tp,t0,800006b4 <test_14+0x4>
800006dc:	0fff1eb7          	lui	t4,0xfff1
800006e0:	fffe8e93          	add	t4,t4,-1 # fff0fff <_entry_offset+0xfff0fff>
800006e4:	00e00e13          	li	t3,14
800006e8:	27d19c63          	bne	gp,t4,80000960 <fail>

800006ec <test_15>:
800006ec:	00000213          	li	tp,0
800006f0:	ff010fb7          	lui	t6,0xff010
800006f4:	f00f8f93          	add	t6,t6,-256 # ff00ff00 <_end+0x7effcf00>
800006f8:	00000013          	nop
800006fc:	0f0f1137          	lui	sp,0xf0f1
80000700:	f0f10113          	add	sp,sp,-241 # f0f0f0f <_entry_offset+0xf0f0f0f>
80000704:	002fe1b3          	or	gp,t6,sp
80000708:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000070c:	00200293          	li	t0,2
80000710:	fe5210e3          	bne	tp,t0,800006f0 <test_15+0x4>
80000714:	ff100eb7          	lui	t4,0xff100
80000718:	f0fe8e93          	add	t4,t4,-241 # ff0fff0f <_end+0x7f0ecf0f>
8000071c:	00f00e13          	li	t3,15
80000720:	25d19063          	bne	gp,t4,80000960 <fail>

80000724 <test_16>:
80000724:	00000213          	li	tp,0
80000728:	0ff01fb7          	lui	t6,0xff01
8000072c:	ff0f8f93          	add	t6,t6,-16 # ff00ff0 <_entry_offset+0xff00ff0>
80000730:	00000013          	nop
80000734:	f0f0f137          	lui	sp,0xf0f0f
80000738:	0f010113          	add	sp,sp,240 # f0f0f0f0 <_end+0x70efc0f0>
8000073c:	00000013          	nop
80000740:	002fe1b3          	or	gp,t6,sp
